ItemID,DisplayTitle,ShortSummary,VariantOfPrevious,Matcode,MaterialDescription,MRP,CaseCount,EAN,SubCategory,Brand,Category,BrandImgURL,ProductImgURL,ProductDiscountPercentage,CategoryImageURL,SubCategoryImageURL,VAT,SupplierBusinessName,LeadTimeForDelivery
8901058816242,EVERYDAY Dairy Whitening Pwdr 20g ,Made with high quality milk,,,NESTLE EVERYDAY is your Tea's perfect partner.,10,288,8901058816242,Dairy & Bakery,NESTLE EVERYDAY ,Food&Beverage,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,7.4,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058816129,NESTLE EVERYDAY DW 200g ,Made with high quality milk,Y,,NESTLE EVERYDAY is your Tea's perfect partner.,88,72,8901058816129,Dairy & Bakery,NESTLE EVERYDAY ,Food&Beverage,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,7.39,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058143546,NESTLE EVERYDAY DW 400g ,Made with high quality milk,Y,,NESTLE EVERYDAY is your Tea's perfect partner.,174,32,8901058143546,Dairy & Bakery,NESTLE EVERYDAY ,Food&Beverage,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,7.41,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058840117,EVERYDAY DW 108x100g ,Made with high quality milk,Y,,NESTLE EVERYDAY is your Tea's perfect partner.,48,108,8901058840117,Dairy & Bakery,NESTLE EVERYDAY ,Food&Beverage,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,7.41,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058816044,EVERYDAY DW 1 Kg ,Made with high quality milk,Y,,NESTLE EVERYDAY is your Tea's perfect partner.,425,12,8901058816044,Dairy & Bakery,NESTLE EVERYDAY ,Food&Beverage,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,/appcontent/images/brand/nestle/01_everyday_dairy_whitener_logo.jpg,7.41,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058100600,MILKMAID TIN 400g ,"NESTLE MILKMAID – a name synonymous with delicious desserts has been delighting generations of Indian consumers over the past 100 years. In fact, MILKMAID defined NESTLE’s ‘sweet’ entry into India – It was the first brand to be traded by the company in India! ",,,Welcome to the world of Sweet Stories!,110,48,8901058100600,Dairy & Bakery,NESTLE MILKMAID ,Food&Beverage,/appcontent/images/brand/nestle/02_nestle_milkmaid_logo.jpg,/appcontent/images/brand/nestle/02_nestle_milkmaid_logo.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058900057,NESTLE SLIM a+ Skmd Milk 1L,"The milk is the finest quality milk sourced from healthy well fed cows and undergoes 61 stringent quality checks, including ones for adulterants, aflatoxin and antibiotics.",,,NESTLE a+ Slim Milk has the same goodness of calcium and protein as in regular milk but with less than 0.2 fat.,80,12,8901058900057,Dairy & Bakery,Nestl a+ Slim Milk ,Food&Beverage,/appcontent/images/brand/nestle/nestle-slim-logo.jpg,/appcontent/images/brand/nestle/nestle-slim-logo.jpg,6.11,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,5.5,Nestle,3-4 days
8901058839289,Nestle a+ Slim Milk 200ml,"The milk is the finest quality milk sourced from healthy well fed cows and undergoes 61 stringent quality checks, including ones for adulterants, aflatoxin and antibiotics.",Y,,NESTLE a+ Slim Milk has the same goodness of calcium and protein as in regular milk but with less than 0.2 fat.,25,30,8901058839289,Dairy & Bakery,Nestl a+ Slim Milk ,Food&Beverage,/appcontent/images/brand/nestle/nestle-slim-logo.jpg,/appcontent/images/brand/nestle/nestle-slim-logo.jpg,6.12,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,5.5,Nestle,3-4 days
8901058900002,Nestle a+ Nourish 1L,"The milk undergoes 61 stringent quality checks, including ones for adulterants, aflatoxin and antibiotics. It is passed through unique flash heat treatment that kills all the germs while retaining the nutrient value of milk.",,,NESTLE a+ Nourish Milk stands for Superior Quality and Pure Nourishment. It is the finest quality milk sourced from healthy well fed cows.,75,12,8901058900002,Dairy & Bakery,Nestl a+ Nourish TONED MILK,Food&Beverage,/appcontent/images/brand/nestle/a_plus_nourish.jpg,/appcontent/images/brand/nestle/a_plus_nourish.jpg,6.11,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,5.5,Nestle,3-4 days
8901058839265,Nestle a+ Nourish 180ml,"The milk undergoes 61 stringent quality checks, including ones for adulterants, aflatoxin and antibiotics. It is passed through unique flash heat treatment that kills all the germs while retaining the nutrient value of milk.",Y,,NESTLE a+ Nourish Milk stands for Superior Quality and Pure Nourishment. It is the finest quality milk sourced from healthy well fed cows.,20,30,8901058839265,Dairy & Bakery,Nestl a+ Nourish TONED MILK,Food&Beverage,/appcontent/images/brand/nestle/a_plus_nourish.jpg,/appcontent/images/brand/nestle/a_plus_nourish.jpg,6.15,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,5.5,Nestle,3-4 days
8901058119404,Nestle Slim Dahi 24x400g,It is deliciously thick low fat dahi with only 1.5 g fat per 100 g serving. It has no added preservatives.,,,Nestle Slim Dahi is pasteurized double-toned dahi made from finest quality milk sourced from healthy well fed cows.,65,24,8901058119404,Dairy & Bakery,Nestle Slim Dahi,Food&Beverage,/appcontent/images/brand/nestle/nestle-slim-logo.jpg,/appcontent/images/brand/nestle/nestle-slim-logo.jpg,9.09,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,0,Nestle,3-4 days
8901058134087,Nestle a+ Nourish Dahi 24x200g," It is the thickest, smoothest and tastiest dahi with the power of calcium.",,,Nestle a+ Nourish Dahi is pasteurized toned dahi made from finest quality milk sourced from healthy well fed cows.,25,24,8901058134087,Dairy & Bakery,Nestle a+ Nourish Dahi ,Food&Beverage,/appcontent/images/brand/nestle/a_plus_nourish.jpg,/appcontent/images/brand/nestle/a_plus_nourish.jpg,9.09,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,0,Nestle,3-4 days
8901058139495,Nestle a+ Nourish Dahi 24x400g," It is the thickest, smoothest and tastiest dahi with the power of calcium.",Y,,Nestle a+ Nourish Dahi is pasteurized toned dahi made from finest quality milk sourced from healthy well fed cows.,50,24,8901058139495,Dairy & Bakery,Nestle a+ Nourish Dahi ,Food&Beverage,/appcontent/images/brand/nestle/a_plus_nourish.jpg,/appcontent/images/brand/nestle/a_plus_nourish.jpg,9.09,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,0,Nestle,3-4 days
8901058125016,Nestle Actiplus Dahi 24x400g,It is low-fat with the added benefit of probiotics which support healthy digestion.,,,Nestle ActiPlus Dahi is pasteurized double-toned dahi made from finest quality milk sourced from healthy well fed cows.,65,24,8901058125016,Dairy & Bakery,Nestle ActiPlus Probiotic Dahi ,Food&Beverage,/appcontent/images/brand/nestle/ActiPlus_small_logo_b_new.jpg,/appcontent/images/brand/nestle/ActiPlus_small_logo_b_new.jpg,9.09,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,0,Nestle,3-4 days
8901058122008,Nestle Mango Yoghurt 36x100g,It can be consumed any time as a healthy snack.,,,"Nestle Real Mango Yoghurt is made from high quality double-toned milk and real fruit. It is low-fat, containing only 1.5 g per 100 g serving and is a rich source of Calcium.",30,36,8901058122008,Dairy & Bakery,Nestle Real Mango Yoghurt,Food&Beverage,/appcontent/images/brand/nestle/01_Fruit_yoghurt_t_new.jpg,/appcontent/images/brand/nestle/01_Fruit_yoghurt_t_new.jpg,9.1,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058121988,Nestle Strawberry Yoghurt 36x100g,It can be consumed any time as a healthy snack.,Y,,"Nestle Real Strawberry Yoghurt is made from high quality double-toned milk and real fruit. It is low-fat, containing only 1.5 g per 100 g serving and is a rich source of Calcium.",30,36,8901058121988,Dairy & Bakery,Nestle Real Strawberry Yoghurt,Food&Beverage,/appcontent/images/brand/nestle/01_Fruit_yoghurt_t_new.jpg,/appcontent/images/brand/nestle/01_Fruit_yoghurt_t_new.jpg,9.1,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/dairy-bakery.png,14.5,Nestle,3-4 days
8901058815443,Nestle CERELAC Infant Cereal Stage-4 (12 Months-24 Months) Multi Grain 5 Fruits 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,,,"Infant Cereal, Infant food, baby food,  Multi Grain with 5 Fruits,Multi Grain, Fruits,Fortified Cereal with milk, Baby cereal, 12 Months, Nestle, CERELAC",216,24,8901058815443,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058840155,CERELAC ST 5 5Grain5Fruits BIB24x300g IN,,,,,230,24,8901058840155,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815344,Nestle CERELAC Infant Cereal Stage-1 (6 Months-24 Months) Wheat Apple 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,,,"Infant Cereal, Infant food, baby food, Wheat Apple, Wheat, Apple, Fortified Cereal with milk, Baby cereal, 6 Months, Nestle, CERELAC",165,24,8901058815344,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815245,Nestle CERELAC Infant Cereal Stage-2 (8 Months-24 Months) Wheat Apple Cherry 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Wheat Apple Cherry, Wheat, Apple, Cherry, Fortified Cereal with milk, Baby cereal, 8 Months, Nestle, CERELAC",184,24,8901058815245,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815481,Nestle CERELAC Infant Cereal Stage-4 (12 Months-24 Months) Multi Grain Dal Vegetable 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food,  Multi Grain  Dal Veg,Multi Grain,Dal, Vegitable,Fortified Cereal with milk, Baby cereal, 12 Months, Nestle, CERELAC",205,24,8901058815481,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815184,Nestle CERELAC Infant Cereal Stage-2 (8 Months-24 Months) Wheat Honey 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Wheat Honey, Wheat, Honey, Fortified Cereal with milk, Baby cereal, 8 Months, Nestle, CERELAC",190,24,8901058815184,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058144352,Nestle CERELAC SHISHU AAHAAR Infant Cereal Stage-1 (6 Months-24 Months) Wheat-Rice Moong Dal Khichdi 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Wheat Rice Moong Dal Khichdi, Wheat, Rice, Moong dal, 6 Months, Nestle, CERELAC",160,24,8901058144352,Baby Foods,Nestle CERELAC SHISHU AAHAAR,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058144321,Nestle CERELAC SHISHU AAHAAR Infant Cereal Stage-2 (8 Months-24 Months) Wheat-Rice Moong Dal Veg Khichdi 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Wheat Rice Moong Dal Vegitable Khichdi, Wheat, Rice, Moong dal, Vegitable, 8 Months, Nestle, CERELAC",185,24,8901058144321,Baby Foods,Nestle CERELAC SHISHU AAHAAR,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.28,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815160,Nestle CERELAC Infant Cereal Stage-3 (10 Months-24 Months) Wheat-Rice Mixed Fruit 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Wheat Rice Mixed Fruit, Wheat,Rice, Mixed, Fruit, Mixed Fruit, Fortified Cereal with milk, Baby cereal, 10 Months, Nestle, CERELAC",202,24,8901058815160,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815429,Nestle CERELAC Infant Cereal Stage-3 (10 Months-24 Months) Wheat-Rice Mixed Veg 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Rice Vegetable, Rice, Vegetable,Fortified Cereal with milk, Baby cereal, 10 Months, Nestle, CERELAC",202,24,8901058815429,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815207,Nestle CERELAC Infant Cereal Stage-2 (8 Months-24 Months) Wheat Orange 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Wheat Orange, Wheat, Orange, Fortified Cereal with milk, Baby cereal, 8 Months, Nestle, CERELAC",190,24,8901058815207,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815382,Nestle CERELAC Infant Cereal Stage-1 (6 Months-24 Months) Rice 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Rice, Fortified Cereal with milk, Baby cereal, 6 Months, Nestle, CERELAC",158,24,8901058815382,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815269,Nestle CERELAC Infant Cereal Stage-2 (8 Months-24 Months) Rice Vegetables 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Rice Vegetable, Rice, Vegetable,Fortified Cereal with milk, Baby cereal, 8 Months, Nestle, CERELAC",190,24,8901058815269,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815306,Nestle CERELAC Infant Cereal Stage-1 (6 Months-24 Months) Wheat 300g,CERELAC is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant Cereal, Infant food, baby food, Wheat, Fortified Cereal with milk, Baby cereal, 6 Months, Nestle, CERELAC",157,24,8901058815306,Baby Foods,Nestle CERELAC,Food&Beverage,/appcontent/images/brand/nestle/neslac_detail.jpg,/appcontent/images/brand/nestle/neslac_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815528,Nestle LACTOGEN 1  Infant Formula (Upto 6 Months) 400g,Lactogen 1  is a spray dried Infant Formula for infants upto six months  when they are not breastfed,,,"Infant Formula, Lactogen 1, Nestle, Starter Formula, Milk, Infant Food, Baby Food, Baby Formula",285,24,8901058815528,Baby Foods,Nestle LACTOGEN 1,Food&Beverage,/appcontent/images/brand/nestle/01_lactogen.jpg,/appcontent/images/brand/nestle/01_lactogen.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815702,Nestle LACTOGEN 2 Follow Up  Infant Formula (after  6 Months) 400g,Lactogen 2  is a spray dried Follow-up Formula for infants after 6 months when they are not breastfed,Y,,"Follow Up  Formula, Nestle, Lactogen 2, Infant Formula, Milk, Infant Food, Baby Food, Baby Formula",278,24,8901058815702,Baby Foods,Nestle LACTOGEN 2,Food&Beverage,/appcontent/images/brand/nestle/01_lactogen.jpg,/appcontent/images/brand/nestle/01_lactogen.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815665,Nestle LACTOGEN 3 Follow Up  Infant Formula (after 12 Months) 400g,Lactogen 3  is a spray dried Follow-up Formula for older infants after 12 months when they are not breastfed,Y,,"Follow Up  Formula, Lactogen 3, Nestle, Infant Formula, Milk, Infant Food, Baby Food, Baby Formula",270,24,8901058815665,Baby Foods,Nestle LACTOGEN 3,Food&Beverage,/appcontent/images/brand/nestle/01_lactogen.jpg,/appcontent/images/brand/nestle/01_lactogen.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058815764,Nestle LACTOGEN 4 Follow Up  Infant Formula (after 18 Months) 400g,Lactogen 4  is a spray dried Follow-up Formula  for older infants after 18 months when they are not breastfed,Y,,"Follow Up  Formula for older infants, Nestle, Lactogen 4, Infant Formula, Milk, Infant Food, Baby Food, Baby Formula",264,24,8901058815764,Baby Foods,Nestle LACTOGEN 4,Food&Beverage,/appcontent/images/brand/nestle/01_lactogen.jpg,/appcontent/images/brand/nestle/01_lactogen.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058814965,Nestle NAN PRO 1 Infant Formula (Upto 6 Months) 400g ,NAN Pro 1 is a spray dried Infant Formula with probiotics for infants upto 6 months when they are not breastfed,,,"Infant formula with Probiotics, Nan pro, Nestle, 6 months,Probiotic culture, Infant Formula, Infant milk substitute,nutrition , Premium",515,24,8901058814965,Baby Foods,Nestle NAN PRO 1,Food&Beverage,/appcontent/images/brand/nestle/nanpro_1.jpg,/appcontent/images/brand/nestle/nanpro_1.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
