ItemID,DisplayTitle,ShortSummary,VariantOfPrevious,Matcode,MaterialDescription,MRP,CaseCount,EAN,SubCategory,Brand,Category,BrandImgURL,ProductImgURL,ProductDiscountPercentage,CategoryImageURL,SubCategoryImageURL,VAT,SupplierBusinessName,LeadTimeForDelivery
8901058814941,Nestle NAN PRO 2 Follow up Infant Formula (after 6 Months) 400g,NAN Pro 2  is a spray dried Infant Formula for infants after 6 months when they are not breastfed,Y,,"Premium Infant formula  after 6 months, Nestle, Nan Pro 2, Infant Formula, Infant milk substitute,nutrition ",490,24,8901058814941,Baby Foods,Nestle NAN PRO 2,Food&Beverage,/appcontent/images/brand/nestle/nanpro_2.jpg,/appcontent/images/brand/nestle/nanpro_2.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058814927,Nestle NAN PRO 3 Follow up Infant Formula (after 12  Months) 400g,NAN Pro 3  is a spray dried Infant Formula for infants after 12 months when they are not breastfed,Y,,"Premium Infant formula  after 12 months, for older infants, Infant Formula, Infant milk substitute,nutrition ,Nestle",485,24,8901058814927,Baby Foods,Nestle NAN PRO 3,Food&Beverage,/appcontent/images/brand/nestle/nanpro_3.jpg,/appcontent/images/brand/nestle/nanpro_3.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058816426,Nestle NAN PRO 4 Follow up Infant Formula after 18 Months 400g,NAN Pro 4  is a spray dried Infant Formula for infants after 18 months when they are not breastfed,Y,,"Premium Infant formula after 18 months,  for older infants, Nestle, Nan Pro 4, Infant Formula, Infant milk substitute,nutrition ",480,24,8901058816426,Baby Foods,Nestle NAN PRO 4,Food&Beverage,/appcontent/images/brand/nestle/nanpro_4.jpg,/appcontent/images/brand/nestle/nanpro_4.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
7613032987442,Nestle PRE NAN Low Birth Weight Infant Milk Formula 400g (For premature baby (born before 37 weeks / Low birth weight (less than 2.5 kg)),Nestle Pre NAN is a spray dried infant formula for Premature / Low birth weight infants during and after hospital discharge,Y,," Infant formula for premature babies, Premature, Nestle, Pre nan, low birth weight",485,12,7613032987442,Baby Foods,Nestle PRE NAN,Food&Beverage,/appcontent/images/brand/nestle/prenan.jpg,/appcontent/images/brand/nestle/prenan.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058814811,Nestle NESTUM Infant Cereal Stage-2 (8 Months-24 Months) Rice Dal Vegetable 300g,NESTUM is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,,,"Infant food, Infant Cereal, Baby Cereal, Rice, Dal, 8 Months, Nestle, NESTUM",128,24,8901058814811,Baby Foods,Nestle NESTUM,Food&Beverage,/appcontent/images/brand/nestle/nestum.jpg,/appcontent/images/brand/nestle/nestum.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058814798,Nestle NESTUM Infant Cereal Stage-3 (10 Months-24 Months) Rice 3 Fruits 300g,NESTUM is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant food, Infant Cereal, Baby Cereal, Rice, Dal, 10 Months, Nestle, NESTUM",142,24,8901058814798,Baby Foods,Nestle NESTUM,Food&Beverage,/appcontent/images/brand/nestle/nestum.jpg,/appcontent/images/brand/nestle/nestum.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058814835,Nestle NESTUM Infant Cereal Stage-1 (6 Months-24 Months) Rice 300g,NESTUM is a complementary food for babies after 6 months when breast milk alone can no longer totally cover the baby’s growing nutritional requirements.,Y,,"Infant food, Infant Cereal, Baby Cereal, Rice, Dal, 6 Months, Nestle, NESTUM",109,24,8901058814835,Baby Foods,Nestle NESTUM,Food&Beverage,/appcontent/images/brand/nestle/nestum.jpg,/appcontent/images/brand/nestle/nestum.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058822908,#N/A,,,,,445,24,8901058822908,Baby Foods,Nestle BABY & ME,Food&Beverage,/appcontent/images/brand/nestle/babyandme_detail.jpg,/appcontent/images/brand/nestle/babyandme_detail.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/babyfoods.png,14.5,Nestle,3-4 days
8901058820133,MAGGI Bhuna Masala Korma 65g,"Reduces your effort of cutting, chopping & frying.",,,"Cooking base which has  exotic ingredients like cashew powder, butter  ",30,72,8901058820133,Other Branded Food,MAGGI Bhuna Masala,Food&Beverage,/appcontent/images/brand/nestle/BMasalaLogo.jpg,/appcontent/images/brand/nestle/BMasalaLogo.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058820102,MAGGI Bhuna Masala Makhni 65g,"Reduces your effort of cutting, chopping & frying",Y,,"Cooking base which has  exotic ingredients like cashew powder, butter  ",30,72,8901058820102,Other Branded Food,MAGGI Bhuna Masala,Food&Beverage,/appcontent/images/brand/nestle/BMasalaLogo.jpg,/appcontent/images/brand/nestle/BMasalaLogo.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058127485,MAGGI Bhuna Masala Gravy Mix 65g,"Reduces your effort of cutting, chopping & frying",Y,,"Cooking base made of tomatoes, onions, ginger & garlic. ",30,72,8901058127485,Other Branded Food,MAGGI Bhuna Masala,Food&Beverage,/appcontent/images/brand/nestle/BMasalaLogo.jpg,/appcontent/images/brand/nestle/BMasalaLogo.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058106817,Maggi Magic Cubes Veg MP 40g,"Adds a deep, rich taste to your dishes. ",,,Adds a touch of Magic to your dish,35,120,8901058106817,Other Branded Food,MAGGI Magic Cubes,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_MAGIC_Cubes_t.jpg,/appcontent/images/brand/nestle/MAGGI_MAGIC_Cubes_t.jpg,8.29,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058106824,MAGGI MAGIC Cubes Chicken MP 40g,"Adds a deep, rich taste to your dishes. ",Y,,Adds a touch of Magic to your dish,35,120,8901058106824,Other Branded Food,MAGGI Magic Cubes,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_MAGIC_Cubes_t.jpg,/appcontent/images/brand/nestle/MAGGI_MAGIC_Cubes_t.jpg,8.29,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
4792024001069,MAGGI Coconut Milk Powder 100g,Make Thai Curries and Costal curries at ease,,,Made from real coconuts.,85,48,4792024001069,Other Branded Food,MAGGI Coconut Milk Powder,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Coconut_Milk_Powder_t.jpg,/appcontent/images/brand/nestle/MAGGI_Coconut_Milk_Powder_t.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
4792024000079,MAGGI Coconut Milk Powder 25g,Make Thai Curries and Costal curries at ease,Y,,Made from real coconuts.,23,240,4792024000079,Other Branded Food,MAGGI Coconut Milk Powder,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Coconut_Milk_Powder_t.jpg,/appcontent/images/brand/nestle/MAGGI_Coconut_Milk_Powder_t.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058826869,MAGGI Masala-ae-Magic 54g,It has no added MSG.,,,Adds Flavour to your Everyday Dishes,35,64,8901058826869,Other Branded Food,MAGGI Masala-ae-Magic,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Masala-ae-Magic_t.jpg,/appcontent/images/brand/nestle/MAGGI_Masala-ae-Magic_t.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058131277,MAGGI Masala-e-Magic Sachet 6g,It has no added MSG.,Y,,Adds Flavour to your Everyday Dishes,4,1728,8901058131277,Other Branded Food,MAGGI Masala-ae-Magic,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Masala-ae-Magic_t.jpg,/appcontent/images/brand/nestle/MAGGI_Masala-ae-Magic_t.jpg,8.25,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058823660,MAGGI Tomato Ket Pichkoo 90g,,,,,16,72,8901058823660,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.31,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058107487,MAGGI Tomato Ketchup Bottle 1kg ,Rich tomatoes and mixed spices,Y,,It's different!,140,12,8901058107487,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
89000670,MAGGI Tomato Ketchup Bottle 200g ,Rich tomatoes and mixed spices,Y,,It's different!,51,24,89000670,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058101577,MAGGI Tomato Ketchup Bottle 500g,Rich tomatoes and mixed spices,Y,,It's different!,94,24,8901058101577,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058107517,MAGGI Tomato Sauce NONG  12x1kg ,It's different!,Y,,Contains No Onion No Garlic,140,12,8901058107517,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
89000717,MAGGI Tomato Sauce NONG Btl 200g ,It's different!,Y,,Contains No Onion No Garlic,49,24,89000717,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058117752,MAGGI Tomato Sauce NONG Btl 500g ,It's different!,Y,,Contains No Onion No Garlic,96,24,8901058117752,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
89000687,MAGGI HOT & SWEET TCS Bottle 200g ,It's different!,Y,,Hot & Sweet,54,24,89000687,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.28,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058117783,MAGGI HOT & SWEET TCS Bottle 500g ,It's different!,Y,,Hot & Sweet,98,24,8901058117783,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058101614,MAGGI HOT & SWEET TCS Bottle 1kg,It's different!,Y,,Hot & Sweet,145,12,8901058101614,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058131086,MAGGI Hot & Sweet Doy 6(12x90g) IN,It's different!,Y,,Hot & Sweet,20,72,8901058131086,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058842906,MAGGI Imli Sauce Doy 6(12x90g) IN,It's different!,Y,,MAGGI Imli Sauce is special blend of  Imli & selected spices to give a perfect taste of sweetness & tanginess,20,72,8901058842906,Other Branded Food,MAGGI Sauces,Food&Beverage,"/appcontent/images/brand/nestle/pdca_sauces_banner,jpg","/appcontent/images/brand/nestle/pdca_sauces_banner,jpg",8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,5.5,Nestle,3-4 days
8901058138269,MAGGI Pazzta Cheese 96x70g N1 IN,,,,,25,96,8901058138269,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,8.28,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058138283,MAGGI Pazzta Masala 96x65g N1 IN,,Y,,,25,96,8901058138283,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,8.28,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058138245,MAGGI Pazzta Tomato 80x64g N1 IN,,Y,,,25,80,8901058138245,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,8.28,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058141085,MAGGI Pasta Mushroom 96x64g ,,Y,,,25,96,8901058141085,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,/appcontent/images/brand/nestle/MAGGI_Pazzta_t.jpg,8.28,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058842722,"Maggi 2-Minutes Noodles Masala, 70g",,,,,12,96,8901058842722,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,8.33,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058842746,"Maggi 2-Minutes Noodles Masala, 280g",,Y,,,45,24,8901058842746,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,8.29,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058842821,"Maggi 2-Minutes Noodles Masala, 420g",,Y,,,67,16,8901058842821,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058843996,MAGGI 2-MINN NDLS Mas 12x560g IN,Goodness of Calcium & Protein,Y,,MAGGI 2-Minute Noodles is one of the largest & most loved food brands that defines the Instant Noodles category in India. The Unique Masala taste is an all time favorite that is loved by many!,89,12,8901058843996,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058819083,MAGGI 2-MINN NDLS Masala 48x140g IN,Goodness of Calcium & Protein,Y,,MAGGI 2-Minute Noodles is one of the largest & most loved food brands that defines the Instant Noodles category in India. The Unique Masala taste is an all time favorite that is loved by many!,23,48,8901058819083,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058842838,MAGGI 2-MINN Masala Sachet 252x35g N3 IN,Goodness of Calcium & Protein,Y,,MAGGI 2-Minute Noodles is one of the largest & most loved food brands that defines the Instant Noodles category in India. The Unique Masala taste is an all time favorite that is loved by many!,5,252,8901058842838,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,6.54,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058843125,MAGGI 2MINUTE NOODLES Mas 5x1.68Kg N1 IN,Goodness of Calcium & Protein,Y,,MAGGI 2-Minute Noodles is one of the largest & most loved food brands that defines the Instant Noodles category in India. The Unique Masala taste is an all time favorite that is loved by many!,246,5,8901058843125,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,6.54,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058843224,MAGGI 2-MINN Chicken 96*71g N1 IN,Goodness of Calcium & Protein,Y,,MAGGI 2-Minute Noodles is one of the largest & most loved food brands that defines the Instant Noodles category in India. The chicken flavor is much loved and a favorite of many! ,15,96,8901058843224,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058843200,MAGGI 2-MINN Chicken 24x284g N1 IN,Goodness of Calcium & Protein,Y,,MAGGI 2-Minute Noodles is one of the largest & most loved food brands that defines the Instant Noodles category in India. The chicken flavor is much loved and a favorite of many! ,60,24,8901058843200,Other Branded Food,MAGGI,Food&Beverage,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,/appcontent/images/brand/nestle/MAGGI_O2-MINUTE_Noodles_t.jpg,8.26,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/brandedfood.png,14.5,Nestle,3-4 days
8901058838893,NESTEA Instant Iced Tea Lemon 400g ,Enjoy its great Refreshingly Good Taste! Available in Lemon flavour.,,,NESTEA ICED TEA is a special blend of natural tea and natural fruit flavour enriched with the goodness of Vitamin C.,140,30,8901058838893,Beverages (Hot & Cold),NESTEA,Food&Beverage,/appcontent/images/brand/nestle/NESTEA_ICED_TEA_t_new.jpg,/appcontent/images/brand/nestle/NESTEA_ICED_TEA_t_new.jpg,6.54,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/beverages.png,14.5,Nestle,3-4 days
8901058838862,NESTEA Iced Tea Lemon 75g,Enjoy its great Refreshingly Good Taste! Available in Lemon flavour.,Y,,NESTEA ICED TEA is a special blend of natural tea and natural fruit flavour enriched with the goodness of Vitamin C.,30,160,8901058838862,Beverages (Hot & Cold),NESTEA,Food&Beverage,/appcontent/images/brand/nestle/NESTEA_ICED_TEA_t_new.jpg,/appcontent/images/brand/nestle/NESTEA_ICED_TEA_t_new.jpg,8.27,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/beverages.png,14.5,Nestle,3-4 days
8901058136623,NESCAFE Cappuccino (48X75g) N1 IN,,,,,100,48,8901058136623,Beverages (Hot & Cold),NESCAFE,Food&Beverage,/appcontent/images/brand/nestle/01_NESCAFE_CAPPUCCINO.jpg,/appcontent/images/brand/nestle/01_NESCAFE_CAPPUCCINO.jpg,6.55,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/beverages.png,14.5,Nestle,3-4 days
8901058136647,NESCAFE Choco Mocha (48X75g) N1 IN,,Y,,,100,48,8901058136647,Beverages (Hot & Cold),NESCAFE,Food&Beverage,/appcontent/images/brand/nestle/01_NESCAFE_CAPPUCCINO.jpg,/appcontent/images/brand/nestle/01_NESCAFE_CAPPUCCINO.jpg,6.55,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/beverages.png,14.5,Nestle,3-4 days
89006733,NESCAFE CLASSIC Jar 24x25g N2 IN, Coffee contains antioxidants that help you fight free radicals,,,Your favourite NESCAFe Classic is 100 pure NATURAL coffee.,65,24,89006733,Beverages (Hot & Cold),NESCAFe,Food&Beverage,/appcontent/images/brand/nestle/nescafe-classic-logo.jpg,/appcontent/images/brand/nestle/nescafe-classic-logo.jpg,6.55,/appcontent/images/category/foods-beverages.png,/appcontent/images/category/Foodsbeverages/beverages.png,14.5,Nestle,3-4 days
